1867	14.19	14.74	13.9	14.41	14.4	14.59	14.49	14.55	14.58	14.46	14.55	14.23	14.42	14.45	14.24	14.54	14.53	1867
1868	13.8	13.74	14.53	14.22	14.87	15.01	14.73	14.85	14.63	14.92	14.36	14.55	14.52	13.93	14.54	14.86	14.64	1868
1869	14.9	14.93	14.48	14.73	14.68	14.75	14.53	14.92	14.69	14.28	14.29	14.44	14.63	14.79	14.63	14.73	14.42	1869
1870	14.77	14.49	14.25	14.63	14.8	14.95	14.92	14.35	14.48	14.65	14.62	13.89	14.57	14.57	14.56	14.74	14.58	1870
1871	14.57	14.37	14.74	14.67	14.61	14.76	14.7	15	14.49	14.56	14.22	14.45	14.6	14.27	14.67	14.82	14.43	1871
1872	15.01	14.83	14.71	14.65	14.58	14.8	14.77	14.63	14.89	14.96	14.65	14.64	14.76	14.76	14.65	14.73	14.83	1872
1873	14.95	14.48	14.52	14.54	15.02	15.05	14.91	15.07	14.93	14.77	14.52	14.94	14.81	14.69	14.7	15.01	14.74	1873
1874	14.74	14.63	14.34	14.59	14.31	14.49	14.45	14.5	14.49	14.67	14.28	14.58	14.51	14.77	14.41	14.48	14.48	1874
1875	14.26	14.29	14.1	14.36	14.45	14.46	14.56	14.53	14.4	14.46	14.26	14.7	14.4	14.38	14.31	14.52	14.37	1875
1876	14.63	14.63	14.84	14.68	14.48	14.65	14.77	14.55	14.74	14.67	14.17	14.19	14.58	14.65	14.67	14.66	14.52	1876
1877	14.66	14.82	14.84	14.8	14.45	14.88	15.36	15.09	14.82	14.84	15.06	15.09	14.89	14.56	14.7	15.11	14.91	1877
1878	14.66	15.1	15.51	15.38	14.57	14.83	15.13	14.79	15.18	14.96	15.11	14.57	14.98	14.95	15.15	14.92	15.08	1878
1879	14.82	14.55	14.42	14.49	14.4	14.28	14.74	14.64	14.52	14.49	14.34	14.32	14.5	14.65	14.43	14.55	14.45	1879
1880	14.53	14.55	14.81	14.73	14.86	14.75	14.79	15.13	14.59	14.52	14.42	14.39	14.67	14.47	14.8	14.89	14.51	1880
1881	14.46	14.63	14.64	14.78	14.97	14.36	14.55	14.73	14.71	14.74	14.56	14.92	14.67	14.5	14.8	14.55	14.67	1881
1882	15.12	14.8	14.94	14.54	14.47	14.21	14.45	14.77	14.87	14.54	14.29	14.23	14.6	14.95	14.65	14.48	14.56	1882
1883	14.43	14.31	14.8	14.64	14.5	15.14	14.81	14.7	14.57	14.53	14.36	14.47	14.61	14.32	14.65	14.88	14.49	1883
1884	14.25	14.25	14.28	14.19	13.99	14.42	14.28	14.97	14.49	14.42	14.21	14.42	14.35	14.32	14.15	14.56	14.37	1884
1885	14.19	14.41	14.32	14.26	14.52	14.53	14.64	14.75	14.85	14.72	14.74	14.96	14.57	14.34	14.36	14.64	14.77	1885
1886	14.64	14.36	14.55	14.76	14.58	14.37	14.74	14.6	14.97	14.51	14.59	14.5	14.6	14.65	14.63	14.57	14.69	1886
1887	14.48	14.24	14.58	14.4	14.25	14.59	14.71	14.63	14.56	14.47	14.36	14.45	14.48	14.41	14.41	14.64	14.46	1887
1888	14.41	14.22	14.37	14.73	14.47	14.74	14.93	15	14.85	14.93	14.85	14.84	14.7	14.36	14.53	14.89	14.88	1888
1889	14.74	15.16	15.08	15.15	15.2	14.9	14.84	14.58	14.73	14.8	14.57	14.81	14.88	14.91	15.14	14.77	14.7	1889
1890	14.52	14.63	14.59	14.7	14.3	14.67	14.51	14.48	14.82	14.8	14.45	14.72	14.6	14.65	14.53	14.55	14.69	1890
1891	14.29	14.11	14.65	14.46	14.64	14.6	14.57	14.55	14.8	14.68	14.58	15.03	14.58	14.37	14.58	14.57	14.69	1891
1892	14.51	14.78	14.63	14.51	14.4	14.67	14.71	14.81	14.6	14.76	14.6	14.29	14.6	14.77	14.51	14.73	14.65	1892
1893	13.84	13.95	14.59	14.62	14.45	14.51	14.95	14.73	14.65	14.74	14.85	14.64	14.54	14.03	14.55	14.73	14.75	1893
1894	14.47	14.52	14.73	14.49	14.46	14.53	14.79	14.75	14.6	14.87	14.83	14.73	14.65	14.54	14.56	14.69	14.77	1894
1895	14.17	14.33	14.51	14.54	14.67	14.76	14.64	14.75	14.85	14.73	14.76	14.97	14.64	14.41	14.57	14.72	14.78	1895
1896	14.68	14.7	14.58	14.6	14.74	14.81	15.02	14.88	15.03	15.11	14.54	14.97	14.8	14.78	14.64	14.91	14.89	1896
1897	14.7	14.62	14.73	15.08	14.98	14.95	14.97	14.78	14.86	14.86	14.84	14.87	14.85	14.76	14.93	14.9	14.85	1897
1898	14.98	14.39	14.22	14.46	14.35	14.86	14.73	14.77	14.84	14.52	14.64	14.81	14.63	14.75	14.34	14.79	14.67	1898
